,0
0,-0.0013856188452336937
1,0.000352268572896719
2,0.0014938734821043909
3,0.0009006417822092772
4,0.0023632064985577017
5,9.101261093746871e-05
6,-0.00247689650132088
7,-0.00553720653988421
8,0.00035131676122546196
9,-0.0012784066202584654
10,0.00020358385518193245
11,-0.01208334555849433
12,0.010040441295132041
13,0.0012567800949909724
14,0.003939797868952155
15,-0.0006967037916183472
16,-0.0017499782843515277
17,-0.0004953954412485473
18,-0.0026380596682429314
19,-0.0038938103498367127
20,-0.000756902911234647
21,-0.0037220194935798645
22,5.553534720093012e-05
23,0.001035927049088059
24,0.0009337905648862943
25,-0.010192507179453969
26,0.0010088672570418566
27,0.005686747143045068
28,-0.0010766015911940485
29,-0.0017381589277647436
30,-0.003170391544699669
31,0.002495574273780221
32,0.0027482755249366164
33,0.002468411905283574
34,-5.729444092139602e-05
35,0.0011037470248993486
36,2.8174836188554764e-05
37,0.0008283712086267769
38,-0.0014774918381590396
39,0.0003303356934338808
40,0.0003008956518897321
41,-0.0013511836805264466
42,0.005785448011010885
43,-0.002330796094611287
44,-0.0032172149512916803
45,0.0013812325923936442
46,0.0006502468604594469
47,-0.0014245761558413506
48,0.0009561655315337703
49,0.00021692150039598346
50,0.001634611573535949
51,-0.0007621552795171738
52,0.006734447902999818
53,-0.0023112522467272356
54,-0.0005210074596107006
55,-0.0004290099604986608
56,-0.0023384219966828823
57,0.0005714897051802836
58,-0.00021840212866663933
59,-0.0036538521617330844
60,-0.0029423513333313167
61,0.002657339908182621
62,0.0012460536527214572
63,-0.0028071695123799145
64,0.0011087515158578753
65,-0.0013614825438708067
66,-0.0013899337936891243
67,-0.004325425950810313
68,0.004038618179038167
69,0.0009194043232128024
70,-0.004215650169498986
71,-0.006561694084666669
72,-0.006034898338839412
73,0.004220969567541033
74,-0.0016830264357849956
75,-0.00600076251430437
76,-0.0023835919855628163
77,0.0008858125838742126
78,0.00029963931592646986
79,0.0029308825032785535
80,0.002921406412497163
81,0.003236546413972974
82,0.0024966791388578713
83,-0.0010416775476187468
84,-0.0010396928119007498
85,-0.002909911097958684
86,-0.0002066952220047824
87,0.006885237293317914
88,0.0006937651196494699
89,0.000682251324178651
90,-0.0002794645552057773
91,0.0003416353356442414
92,0.004423399921506643
93,-0.0007729490243946202
94,0.0018245866522192955
95,-0.003171354182995856
96,-0.003600907395593822
97,0.0016324640018865466
98,0.004587788600474596
99,0.003142386478430126
100,4.501461808104068e-05
101,0.005441251094453037
102,0.002120843972079456
103,-0.006393427262082696
104,0.0052553586137946695
105,0.008571878774091601
106,-0.0009583148639649153
107,0.0004572710022330284
108,-0.004434820730239153
109,0.002518062319722958
110,-0.017790887039154768
111,0.0008557433320675045
112,0.002267856732942164
113,0.00048143192543648183
114,-0.0021176746740820818
115,0.00020246533676981926
116,-0.004564501461572945
117,-0.00019135791808366776
118,0.004571539466269314
119,0.004096651391591877
120,0.0033148343209177256
121,0.004096648481208831
122,-0.0037193954922258854
123,0.004962620179867372
124,-0.0021825353032909334
125,-0.0004254579544067383
126,-0.0024856256204657257
127,-0.004471911262953654
128,-0.00020598845731001347
129,0.0014773049479117617
130,0.0003777301171794534
131,-0.0011621672892943025
132,0.006728565553203225
133,-0.005044621822889894
134,0.0007213224889710546
135,-0.000651071375614265
136,-0.0029046785784885287
137,0.0005310736014507711
138,-0.0018682853260543197
139,0.000860089719935786
140,-0.0033812300534918904
141,0.004083056119270623
142,-0.0007808408699929714
143,-0.002005049755098298
144,-0.0010828521917574108
145,0.0016555119509575889
146,0.012275670887902379
147,-0.015438868198543787
148,-0.01253490662202239
149,0.007815605262294412
150,0.015351743903011084
151,0.0008170232176780701
152,0.0010813125409185886
153,-0.0017140413983725011
154,0.0002606650232337415
155,-0.003331162326503545
156,0.007699794368818402
157,0.01040577539242804
158,0.0015194241714198142
159,-0.0016140919760800898
160,-0.003491311799734831
161,0.0033233409048989415
162,-0.00470624805893749
163,0.0011190035656909458
164,-0.005607017956208438
165,0.0008666228968650103
166,0.0003579509357223287
167,-0.001243807200808078
168,0.0024073368404060602
169,0.000257986830547452
170,-0.0019409394735703245
171,-0.0030166407814249396
172,-0.007439259672537446
173,-0.004199449351290241
174,0.0004378098528832197
175,-0.0010857621018658392
176,0.0011585340835154057
177,-0.0042506900208536536
178,0.004266000789357349
179,-0.004101680708117783
180,-0.0032378549803979695
181,-0.0013951679866295308
182,0.0011965167941525578
183,0.0051192369137424976
184,0.0006365146255120635
185,0.002801788621582091
186,-0.006171588029246777
187,-0.0001980881206691265
188,0.0028597387281479314
189,-0.0018708484421949834
190,-0.0007585181192553136
191,0.0031404922483488917
192,0.0011314421717543155
193,0.0019628217560239136
194,-0.0068091414868831635
195,-0.018045332748442888
196,-0.00028981236391700804
197,-0.0021577971056103706
198,0.0028876244323328137
199,0.0021318900398910046
200,0.008089418988674879
201,-0.002984230115544051
202,-0.005396472755819559
203,-0.001033080363413319
204,0.0031974910525605083
205,0.0028150262660346925
206,0.0015414032532135025
207,-0.0013385807978920639
208,-0.0037361634022090584
209,-0.00031149270944297314
210,0.000892581680091098
211,0.00336043955758214
212,0.005779145169071853
213,-0.00013214527280069888
214,0.0017403430538251996
215,-0.001646463351789862
216,-0.0007502413354814053
217,-0.0031907170778140426
218,-0.0017341365455649793
219,-0.0014992167707532644
220,0.0004124785455132951
221,-0.005095598520711064
222,-0.0007204644643934444
223,0.001743650995194912
224,-0.0013159664813429117
225,-0.0031032728802529164
226,-0.0037196283228695393
227,-0.0003690614830702543
228,-0.0032941015670076013
229,-0.00087563885608688
230,-0.0030479043489322066
231,0.005294090427923948
232,-0.0003458622049947735
233,0.0004366033826954663
234,0.006183405639603734
235,-0.0010666127491276711
236,0.0010597841755952686
237,0.001065569813363254
238,-0.00025383647880516946
239,-1.084379618987441e-05
240,-5.439826054498553e-06
241,-0.004616414895281196
242,0.0024481071159243584
243,0.0055853655794635415
244,0.0008100117556750774
245,-0.0006861054862383753
246,0.00016366969794034958
247,3.847645712085068e-05
248,-0.0006543014314956963
249,-0.0004138376888249695
250,0.0008357989863725379
251,-0.001606410020031035
252,0.00040931080002337694
253,-0.0016394463600590825
254,0.0013309438218129799
255,-0.006909886142238975
256,0.0043271242175251245
257,0.003247432643547654
258,-0.0003479135921224952
259,-0.0016119093706947751
260,0.0012190411216579378
261,-0.0017064384301193058
262,-0.0016726451431168243
263,0.0010378858132753521
264,-0.0006737059447914362
265,0.003917790134437382
266,-0.0021814891952089965
267,-0.00025824172189459205
268,-0.0012717751087620854
269,0.0017554552759975195
270,0.003470806870609522
271,0.001069433342308912
272,-0.0001271630171686411
273,0.000445891753770411
274,-0.0012365281290840358
275,0.008758793002925813
276,0.0033634401916060597
277,-0.005070381565019488
278,-0.0020665189949795604
279,-0.000635752861853689
280,-0.006864279275760055
281,-0.00019542069640010595
282,0.001844994316343218
283,0.002195176319219172
284,-0.0047952968161553144
285,9.465921903029084e-05
286,0.0002535255625844002
287,0.0018631965504027903
288,0.0023131321067921817
289,-0.0004232378560118377
290,-0.0006079241284169257
291,6.374076474457979e-05
292,2.894515637308359e-05
293,-0.001986359740840271
294,-0.0011199051514267921
295,0.0008346503745997325
296,-0.0012958795996382833
297,-0.00766043015755713
298,-0.0005689766258001328
299,0.005686604185029864
300,-0.00878901151008904
301,0.0028514002915471792
302,0.001215387019328773
303,0.00029976878431625664
304,-0.00010327319614589214
305,-0.0014016782224643975
306,-0.0037720247637480497
307,0.0007554134645033628
308,-0.0005841641686856747
309,-0.00215104001108557
310,-0.002172539127059281
311,-0.0001104243565350771
312,-0.00019099912606179714
313,-0.0022515922610182315
314,-0.000978511176072061
315,0.0008996319957077503
316,-0.002404846658464521
317,0.0014263794582802802
318,-0.004120887024328113
319,0.0004315086407586932
320,0.002622374984639464
321,0.0010790770465973765
322,-0.005610339343547821
323,0.0008315067971125245
324,0.0014472976181423292
325,0.004102765000425279
326,-0.0038629371556453407
327,0.0016665975854266435
328,0.0007216139347292483
329,-0.00019691533816512674
330,-0.005304100690409541
331,0.0015930815716274083
332,-0.00019184325356036425
333,0.001334608648903668
334,-0.002189405611716211
335,-0.004827726399526
336,-0.0012731909664580598
337,0.002790158490824979
338,-0.0006751939799869433
339,2.092961221933365e-05
340,0.0004126174681005068
341,-0.0003108649361820426
342,-0.0020396154723130167
343,-0.00038270235381787643
344,0.004678343888372183
345,0.0018910822982434183
346,0.0019432625849731266
347,-0.0037055920402053744
348,0.00027447775937616825
349,-0.001832304464187473
350,-0.0013391204411163926
351,4.720583092421293e-06
352,0.00785931886639446
353,-0.006664058426395059
354,0.004862429341301322
355,0.0002223120245616883
356,-0.006925530266016722
357,0.0019964402017649263
358,0.004379230085760355
359,0.0029191523790359497
360,-0.005099988076835871
361,0.006636901758611202
362,0.00363202637527138
363,-0.001425822265446186
364,0.0018779806705424562
365,-0.0021047211484983563
366,0.0003045789198949933
367,0.001445817993953824
368,0.0016406853392254561
369,0.0010616531944833696
370,-0.0015445526223629713
371,-0.002747971622738987
372,-0.0013562679232563823
373,-0.00127696657409615
374,0.003468645620159805
375,-2.1188783648540266e-05
376,-0.0008161768782883883
377,-0.002260002074763179
378,-0.0003577228053472936
379,-0.0043441168672870845
380,-0.00044058181811124086
381,-0.00022346380865201354
382,0.0021204545628279448
383,0.0
